"""
THE 34-BROKEN-TOOLS FIX, standalone.

This is Section 1 from the full main_py_patches.py package, pulled out on
its own so it's easy to confirm Replit applied it specifically.

WHAT THIS FIXES: 34 of the 83 tools advertised to the AIEM chat/SMS/email
agent had no entry in _fs_tool_map (the dict _run_aiem_focused_session
actually uses to execute tool calls). Every time the model tried to call
one of those 34, it got back {"error": "unknown tool: X"} instead of real
data — wasting an iteration and weakening the answer. This replaces that
incomplete map with the complete one (merged from your main research
loop's tool map, which already had them all correctly wired).

HOW TO APPLY: find the _fs_tool_map = { ... } dict inside
_run_aiem_focused_session() (search for "_fs_tool_map = {" in main.py) and
replace its entire contents with the dict below.

HOW TO VERIFY IT WORKED: add this one line right after the dict
definition, then check your app's startup logs after deploying:

    print(f"[tool map check] {len(_fs_tool_map)} tools wired (should be 135)")

If you want the full automated consistency check (catches this kind of
drift automatically forever, not just this once), that's Section 11 in the
larger main_py_patches.py file I sent earlier — this file is just the
core fix on its own so there's no ambiguity about whether Replit has it.
"""

"""
main.py patches — apply each section in order. Find/replace instructions
in the comment above each block. Section numbers match REPLIT_FIX_PACKAGE.md.
"""

# ============================================================================
# SECTION 1 — Replace _fs_tool_map inside _run_aiem_focused_session()
# (~line 22954-23027 in the reviewed export)
#
# FIND the dict literal that starts:
#     _fs_tool_map = {
#         "mkt_behavioral_templates":    _mkt_behavioral_templates,
#         ...
#     }
# REPLACE the whole dict body with this merged version (135 entries —
# union of the old _fs_tool_map and the complete _tool_map used by
# _run_aiem_research_agent, deduped, no conflicting function refs found).
# ============================================================================

_fs_tool_map = {
        "adversarial_review": _aiem_tool_adversarial_review,
        "analyze_missed_movers": _aiem_tool_analyze_missed_movers,
        "analyze_signal_correlation": _aiem_tool_analyze_signal_correlation,
        "benchmark_vs_baselines": _aiem_tool_benchmark_vs_baselines,
        "breakout_discover": _aiem_tool_breakout_discover,
        "breakout_extract_features": _aiem_tool_breakout_extract_features,
        "causal_discover": _aiem_tool_causal_discover,
        "check_kill_switch": _aiem_tool_check_kill_switch,
        "check_price_bullish": _aiem_tool_check_price_bullish,
        "check_shadow_promotion": _aiem_tool_check_shadow_promotion,
        "clear_kill_switch_halt": _aiem_tool_clear_kill_switch_halt,
        "close_eval_window": _aiem_tool_close_eval_window,
        "close_shadow_trade": _aiem_tool_close_shadow_trade,
        "compare_picks_vs_misses": _aiem_tool_compare_picks_vs_misses,
        "decision_quality_summary": _aiem_tool_decision_quality_summary,
        "deep_rl_get_paper_action": _aiem_tool_deep_rl_get_paper_action,
        "deep_rl_probe": _aiem_tool_deep_rl_probe,
        "discover_numeric_patterns": _aiem_tool_discover_numeric_patterns,
        "divergence_scan": _aiem_tool_divergence_scan,
        "ensemble_combine_signals": _aiem_tool_ensemble_combine_signals,
        "eval_window_history": _aiem_tool_eval_window_history,
        "evaluate_previous_model": _aiem_tool_evaluate_previous_model,
        "execution_realistic_cost": _aiem_tool_execution_realistic_cost,
        "gap_continuation_score": _aiem_tool_gap_continuation_score,
        "gate_history": _aiem_tool_gate_history,
        "get_decisions": _aiem_tool_get_decisions,
        "get_literature_briefs": _aiem_tool_get_literature_briefs,
        "get_regime_flags": _aiem_tool_get_regime_flags,
        "holding_period_optimize": _aiem_tool_holding_period_optimize,
        "intraday_compute_features": _aiem_tool_intraday_compute_features,
        "intraday_continuation_score": _aiem_tool_intraday_continuation_score,
        "is_eval_window_active": _aiem_tool_is_eval_window_active,
        "kelly_position_size": _aiem_tool_kelly_position_size,
        "kill_switch_events": _aiem_tool_kill_switch_events,
        "list_hypotheses": _aiem_tool_list_hypotheses,
        "list_signal_dimensions": _aiem_tool_list_signal_dimensions,
        "log_decision": _aiem_tool_log_decision,
        "mkt_52week_momentum": _mkt_52week_high_momentum,
        "mkt_accumulation_squeeze": _mkt_tool_accumulation_into_squeeze,
        "mkt_analyze_false_signals": _mkt_tool_analyze_false_signals,
        "mkt_analyze_top_movers": _mkt_tool_analyze_top_movers,
        "mkt_behavioral_templates": _mkt_behavioral_templates,
        "mkt_build_composite": _mkt_tool_build_composite,
        "mkt_capitulation_detector": _detect_capitulation_signature,
        "mkt_check_redundancy": _mkt_check_signal_redundancy,
        "mkt_check_survivorship": _mkt_tool_check_survivorship,
        "mkt_compare_signals": _mkt_tool_compare_signals,
        "mkt_compute_indicators": _mkt_compute_indicators,
        "mkt_compute_momentum": _mkt_tool_compute_momentum,
        "mkt_cross_confirm_options": _mkt_cross_confirm_options_price,
        "mkt_discover_interactions": _mkt_tool_discover_interactions,
        "mkt_explore_dimensions": _mkt_tool_explore_dimensions,
        "mkt_extreme_move_reversion": _mkt_extreme_move_reversion,
        "mkt_factor_correlations": _mkt_tool_factor_correlations,
        "mkt_find_behavioral_matches": _mkt_find_behavioral_matches,
        "mkt_find_thresholds": _mkt_tool_find_thresholds,
        "mkt_gap_fill_probability": _mkt_gap_fill_probability,
        "mkt_generate_hypotheses": _mkt_tool_generate_hypotheses,
        "mkt_get_stock_history": _mkt_get_stock_history,
        "mkt_historical_study": _mkt_historical_study,
        "mkt_invent_indicator": _mkt_tool_invent_indicator,
        "mkt_layer9_score": _mkt_layer9_score,
        "mkt_load_discoveries": _mkt_tool_load_discoveries,
        "mkt_net_flow_db": _mkt_net_flow_db,
        "mkt_options_flow_scan": _mkt_options_flow_scan,
        "mkt_options_predicts_price": _mkt_options_predicts_price,
        "mkt_pre_squeeze_warning": _mkt_tool_pre_squeeze_warning,
        "mkt_price_patterns": _mkt_tool_price_patterns,
        "mkt_quiet_accumulation": _mkt_tool_quiet_accumulation,
        "mkt_refresh_universe": _mkt_tool_refresh_universe,
        "mkt_regime_filter": _mkt_tool_regime_filter,
        "mkt_required_pvalue": _mkt_tool_required_pvalue,
        "mkt_retrospective_backtest": _mkt_retrospective_backtest,
        "mkt_save_discovery": _mkt_tool_save_discovery,
        "mkt_screen_by_indicator": _mkt_screen_by_indicator,
        "mkt_screen_period": _mkt_screen_period,
        "mkt_segment_by_cap_tier": _mkt_tool_segment_by_cap_tier,
        "mkt_segment_by_sector": _mkt_tool_segment_by_sector,
        "mkt_signal_drift": _mkt_tool_signal_drift,
        "mkt_test_inverse": _mkt_tool_test_inverse,
        "mkt_test_signal": _mkt_tool_test_signal,
        "mkt_ticker_deep_compare": _mkt_ticker_deep_compare,
        "mkt_ticker_options_history": _mkt_ticker_options_history,
        "mkt_validate_oos": _mkt_tool_validate_oos,
        "mkt_volatility_squeeze": _mkt_tool_volatility_squeeze,
        "mkt_volume_patterns": _mkt_tool_volume_patterns,
        "model_version_history": _aiem_tool_model_version_history,
        "multivariate_regression": _aiem_tool_multivariate_regression,
        "open_shadow_trade": _aiem_tool_open_shadow_trade,
        "portfolio_allocate": _aiem_tool_portfolio_allocate,
        "query_cross_signal_overlap": _aiem_tool_query_cross_signal_overlap,
        "query_exit_timing": _aiem_tool_query_exit_timing,
        "query_market_regime": _aiem_tool_query_market_regime,
        "query_missed_movers": _aiem_tool_query_missed_movers,
        "query_own_prediction_performance": _aiem_tool_query_own_prediction_performance,
        "query_pick_outcomes": _aiem_tool_query_pick_outcomes,
        "query_rank_effectiveness": _aiem_tool_query_rank_effectiveness,
        "query_temporal_patterns": _aiem_tool_query_temporal_patterns,
        "record_decision_outcome": _aiem_tool_record_decision_outcome,
        "record_human_eval_decision": _aiem_tool_record_human_eval_decision,
        "regime_overlay_check": _aiem_tool_regime_overlay_check,
