================================================================================
ASE SECTION 8 — LIQUIDITY
RUN_ID         : d397ff65
RUN_TS         : 2026-07-17T05:03:06Z
pricing.py SHA : 90ce4dd78b7aacdf2a341dc1943acdee7e04785da912fd594c70a7e499379fa9
eligibility SHA: df4ab1292452045deca78c09a90babf49ed5d5815e422e6956dee9eee45fa95d
config SHA     : 776476b1b6a88a1fbb8a4e722a6862a938a82b3c3d5dbf868cdd56386badb36a
verifier SHA   : 10cc7f06c190178c0449a8b050260a29b14c53fd591c91c41ad7d232f71441db
================================================================================

──────────────────────────────────────────────────────────────────────
  TEST_ID                     : S8_T01
  TEST_NAME                   : Crossed market rejection — bid > ask
  SCENARIO                    : CALL bid=1.50, ask=1.20 (bid > ask)
  INPUTS                      : bid=1.50 ask=1.20 oi=200 vol=100
  FUNCTION                    : check_quotes_present()
  GATE_CATEGORY               : CROSSED_MARKET
  EXPECTED                    : REJECTED — crossed quote
  COMPUTED                    : REJECTED
  REJECTION_REASONS           : ['Crossed quote: bid=1.5 >= ask=1.2 for 105.0']
  CROSS_CHECK                 : fill_quality_score() must be 0.0 for crossed market
  CROSS_CHECK_RESULT          : 0.0
  TOLERANCE                   : exact rejection; fill_quality_score == 0.0
  WITHIN_TOLERANCE            : True
  CODE_SHA256_16              : 90ce4dd78b7aacdf|df4ab1292452045d
  CONFIG_SHA256_16            : 776476b1b6a88a1f
  STATUS                      : PASS

──────────────────────────────────────────────────────────────────────
  TEST_ID                     : S8_T02
  TEST_NAME                   : Missing bid rejection
  SCENARIO                    : CALL bid=None, ask=1.50
  INPUTS                      : bid=None ask=1.50 oi=200 vol=100
  FUNCTION                    : check_quotes_present()
  GATE_CATEGORY               : MISSING_QUOTE
  EXPECTED                    : REJECTED — missing bid
  COMPUTED                    : REJECTED
  REJECTION_REASONS           : ['Missing quote for 105.0']
  CROSS_CHECK                 : mid_price([leg]) must return None
  CROSS_CHECK_RESULT          : None
  TOLERANCE                   : passed==False and mid_price==None
  WITHIN_TOLERANCE            : True
  CODE_SHA256_16              : 90ce4dd78b7aacdf|df4ab1292452045d
  CONFIG_SHA256_16            : 776476b1b6a88a1f
  STATUS                      : PASS

──────────────────────────────────────────────────────────────────────
  TEST_ID                     : S8_T03
  TEST_NAME                   : Missing ask rejection
  SCENARIO                    : CALL bid=1.20, ask=None
  INPUTS                      : bid=1.20 ask=None oi=200 vol=100
  FUNCTION                    : check_quotes_present()
  GATE_CATEGORY               : MISSING_QUOTE
  EXPECTED                    : REJECTED — missing ask
  COMPUTED                    : REJECTED
  REJECTION_REASONS           : ['Missing quote for 105.0']
  CROSS_CHECK                 : conservative_fill([leg]) must return None
  CROSS_CHECK_RESULT          : None
  TOLERANCE                   : passed==False and conservative_fill==None
  WITHIN_TOLERANCE            : True
  CODE_SHA256_16              : 90ce4dd78b7aacdf|df4ab1292452045d
  CONFIG_SHA256_16            : 776476b1b6a88a1f
  STATUS                      : PASS

──────────────────────────────────────────────────────────────────────
  TEST_ID                     : S8_T04
  TEST_NAME                   : Zero mid price rejection
  SCENARIO                    : CALL bid=0.0, ask=0.0 → mid=0 (bid==ask triggers crossed-quote path)
  INPUTS                      : bid=0.0 ask=0.0 mid=0.0 oi=200 vol=100
  FUNCTION                    : check_quotes_present()
  GATE_CATEGORY               : ZERO_MID / CROSSED_EQUAL
  EXPECTED                    : REJECTED (via Zero-mid or Crossed-equal; both are correct)
  COMPUTED                    : REJECTED
  REJECTION_REASONS           : ['Crossed quote: bid=0.0 >= ask=0.0 for 105.0']
  NOTE                        : bid=ask=0 → bid>=ask → 'Crossed quote' path; rejection is correct
  CROSS_CHECK                 : fill_quality_score() = 0.0 for any crossed/zero market
  CROSS_CHECK_RESULT          : 0.0
  TOLERANCE                   : passed==False and at least one rejection reason present
