================================================================================
ASE SECTION 7 — PROBABILITY & EXPECTED VALUE
RUN_ID      : cfa9de74
RUN_TS      : 2026-07-17T05:03:05Z
probability.py SHA-256 : 794351ca576f9ffbfe5df8b99ca601f1eb066ebb1048a1afdadc59745869d8dc
config.py SHA-256      : 776476b1b6a88a1fbb8a4e722a6862a938a82b3c3d5dbf868cdd56386badb36a
verifier SHA-256       : 8927a5aecc770b7b9b60349f31ef2e7c4400f46e62a90aaeacf3d449b6bacb8b
================================================================================

──────────────────────────────────────────────────────────────────────
  TEST_ID                     : S7_T01
  TEST_NAME                   : PoP lognormal — ATM bull call spread
  SCENARIO                    : 100/105 call spread, spot=100, iv=0.25, dte=30, skew=0
  SPOT                        : 100.0
  IV                          : 0.25
  DTE                         : 30
  SKEW                        : 0.0
  FUNCTION                    : probability_of_profit()
  METHOD                      : lognormal density integration (NOT delta)
  DELTA_CONFIRM               : uses math.log+pdf formula; delta param absent in function
  COMPUTED_POP                : 0.3519
  SANITY_BOUND                : 0.20 < pop < 0.75
  CROSS_CHECK                 : monte_carlo_pop() n=50000 seed=42 → 0.3557
  TOLERANCE                   : |pop - mc_pop| <= 0.04
  WITHIN_TOLERANCE            : True
  CODE_SHA256_16              : 794351ca576f9ffb
  CONFIG_SHA256_16            : 776476b1b6a88a1f
  STATUS                      : PASS

──────────────────────────────────────────────────────────────────────
  TEST_ID                     : S7_T02
  TEST_NAME                   : PoP lognormal — OTM bear put spread
  SCENARIO                    : 90P/85P spread, spot=100, iv=0.30, dte=21, skew=0.05
  SPOT                        : 100.0
  IV                          : 0.3
  DTE                         : 21
  SKEW                        : 0.05
  FUNCTION                    : probability_of_profit()
  METHOD                      : lognormal density integration (NOT delta)
  DELTA_CONFIRM               : uses math.log+pdf formula; delta param absent in function
  COMPUTED_POP                : 0.046
  SANITY_BOUND                : 0.02 < pop < 0.45  (OTM bear spread; needs 10% down in 21d)
  CROSS_CHECK                 : monte_carlo_pop() n=50000 seed=42 → 0.0524
  TOLERANCE                   : |pop - mc_pop| <= 0.04
  WITHIN_TOLERANCE            : True
  CODE_SHA256_16              : 794351ca576f9ffb
